No,Education,Major,Year,Target Major,Degree Application, GPA,GMAT,IBT,GRE,IETLS,Distinguished Internship,General Internship,Research Experience,Other Experience,rank
572,3,10,2008,402,1,3.94,740,100,0,7,5,3,6,0,3
156,3,68,0,364,2,3.36,0,114,330.5,7,4,3,5,16,3
679,3,26,2011,55,1,0,700,103,0,0,2,0,0,4,0
680,2,329,2011,177,1,2.9,640,98,0,5.5,3,1,1,1,2
878,2,282,2006,50,1,2.9,714.5,107,0,0,0,0,0,0,1
385,1,173,2008,392,1,3.26,590,82,0,0,0,0,0,0,0
167,2,72,2010,321,1,3.2,730,96,0,0,1,1,0,1,1
388,3,205,2009,71,1,3.44,700,0,0,7,2,0,1,0,2
347,3,111,2009,170,1,3.2,0,100,320.5,6,2,0,1,0,2
40,2,26,2010,81,1,3.55,690,103,0,6,2,2,1,0,2
161,3,169,2010,125,1,3.52,0,110,322,6,2,2,2,3,2
306,3,321,2009,372,1,3.2,0,0,0,6,2,0,1,0,2
88,3,18,2010,177,1,3.03,0,0,0,6.5,3,0,1,1,2
390,3,307,2009,441,1,3.51,700,104,328,7,4,2,6,0,3
144,1,297,2009,252,1,3.61,0,80,0,6.5,2,2,1,1,2
969,3,163,2007,398,1,3.39,730,99,0,0,1,3,0,0,1
528,3,321,2010,318,1,3.77,0,0,0,6,3,0,1,0,2
755,3,307,2011,349,1,3.56,0,85,322,6.5,1,3,0,0,0
799,2,329,2011,398,1,3.8,760,113,0,0,0,3,0,2,1
580,3,159,2008,352,1,3.01,0,97,272.1033624,7,4,3,7,0,3
186,3,218,2010,141,1,3.3,0,98,313,7,4,2,7,3,3
395,3,200,2009,257,1,2.9,0,102,329,6,2,0,1,0,2
617,1,23,2007,42,1,3.54,680,0,0,7,0,3,0,0,1
157,3,224,2010,70,3,3.66,0,0,315,0,0,1,2,7,1
446,1,318,2009,385,1,3.464,0,99,318.5,7,4,2,5,0,3
489,3,321,2009,372,3,3.66,0,109,287.1843088,6.5,2,1,1,0,2
865,3,221,2006,5,2,3.32,0,0,0,0,0,0,0,0,1
964,2,253,2007,332,1,4.2,0,84,0,0,2,2,0,0,1
274,2,290,2009,211,1,3.3,690,109,221,5.5,2,1,1,0,2
199,1,268,2010,60,2,3.69,0,70,0,0,0,3,0,4,0
432,1,283,2009,203,1,3.62,0,0,0,0,0,0,0,0,0
315,2,192,2009,37,1,3.4,0,101,0,6,2,0,3,0,2
340,3,67,2009,279,1,3.78,0,98,310,6.5,2,1,1,0,2
884,3,334,2006,25,1,3.73,760,112,272.2110834,7,4,2,5,0,3
936,2,158,2007,71,1,3.8,730,103,0,5.5,3,1,1,0,2
235,3,206,2010,332,2,3.39,0,0,0,6,2,0,2,0,2
130,3,84,2010,315,1,3.85,710,106,0,0,1,1,1,1,1
561,3,203,2008,170,1,3.61,0,94,319.6083437,0,0,1,1,0,1
989,2,177,2012,71,1,3.56,0,0,0,7,2,0,1,0,2
369,3,235,2009,365,1,3.4,0,92,297,0,0,3,0,0,0
860,2,328,2006,6,1,2.83,0,70,0,0,0,0,0,0,1
975,3,288,2007,71,1,3.9,755,108,0,0,2,0,0,0,1
353,2,108,2009,227,1,3.42,0,0,0,7,1,0,0,0,1
15,3,170,2010,308,1,3.82,0,0,318,7.5,3,2,3,4,2
313,1,332,2009,398,1,2.9,750,105,0,5.5,2,4,1,0,2
571,1,27,2008,78,1,3.47,720,0,0,7,2,2,1,0,2
259,2,263,2009,426,1,2.94,0,90,320,0,0,0,2,0,0
360,3,306,2009,71,1,3.2,740,0,0,8,2,0,1,0,2
532,2,242,2010,119,1,3.13,0,104,305.5,0,0,1,1,0,1
349,2,170,2009,44,1,3.4,0,106,314,5.5,2,0,1,0,2
499,3,282,2009,89,1,3.5,0,102,0,6,2,1,2,0,2
651,1,10,2007,398,1,3.3,730,0,0,7,4,2,6,0,3
926,2,87,2006,47,1,3.7,680,0,0,7,0,0,0,0,1
773,3,186,2011,192,1,3.6,0,96,315,6.5,2,1,2,4,2
92,3,224,2010,128,2,3.64,0,110,323,0,0,0,3,2,1
74,3,256,2010,341,3,3.51,0,110,315,0,1,1,2,3,0
703,3,186,2011,245,1,3.8,0,102,321,6,2,1,2,2,2
615,1,27,2008,71,1,3.7,600,95,0,5.5,3,1,2,0,2
104,3,91,2010,398,1,3.8,781.5,107,0,6.5,4,0,3,1,2
105,1,26,2010,71,1,3.08,710,104,0,6,2,1,1,6,2
414,3,192,2009,253,1,3.64,0,103,0,0,0,0,0,0,0
109,1,106,2009,180,1,3.5,0,102,313,6,2,1,4,11,2
918,3,217,2006,26,1,3.73,0,102,298.1718555,6,2,0,1,0,2
402,3,152,2009,398,1,3.58,660,98,0,6.5,1,2,0,0,0
700,2,133,2011,415,1,2.9,0,98,318,5.5,2,0,1,0,2
436,2,287,2009,380,1,3.72,0,105,331,7,4,2,6,0,3
277,2,270,2009,323,1,3.49,760,0,0,7.5,1,2,0,0,1
658,2,10,2007,64,1,2.8,680,93,0,0,0,2,0,0,0
254,3,80,2010,403,1,3.6,690,0,0,7.5,1,1,1,4,1
673,0,10,2007,55,1,0,0,0,0,0,1,0,0,0,0
160,1,329,2010,398,1,3.76,710,80,0,0,0,3,0,0,1
706,2,133,2011,415,1,3.1,0,102,318,6.5,2,0,1,0,2
856,3,321,2006,372,3,2.9,0,92,247.758406,6.5,2,0,1,0,2
331,3,25,2010,95,1,4.4,734.5,105,0,0,2,2,0,0,1
365,3,329,2009,403,1,3.26,700,109,0,0,0,0,0,0,1
863,3,206,2006,282,2,3.57,0,85,0,0,0,0,0,0,1
131,3,11,2011,148,1,3.3,0,82,0,0,0,0,0,0,0
434,1,104,0,56,1,3.51,0,0,0,0,0,0,0,0,0
718,3,157,0,210,1,3.4,0,101,332,7,4,4,7,1,3
497,2,108,2009,365,1,3.48,0,107,324,0,0,1,0,0,1
771,3,219,2010,276,1,3.5,0,0,0,6.5,2,1,3,4,2
750,3,348,2011,242,2,3.6,0,111,330.5,0,0,1,1,1,1
264,2,287,2009,219,1,3.66,0,109,291.7085928,7.5,2,1,2,0,2
965,3,253,2007,332,1,3.85,0,92,248.4047323,6,4,1,2,2,2
34,1,329,2010,439,1,3.56,0,81,315,0,1,1,0,0,1
263,3,238,2009,294,1,3.84,0,108,328.5,7,4,3,5,0,3
423,2,331,2009,398,1,3,690,100,0,0,0,0,0,0,1
71,3,82,2010,337,1,3.6,760,103,305.5,0,1,0,3,3,1
659,1,329,2007,398,1,3.4,0,0,0,0,1,1,0,0,0
435,1,304,0,55,1,3.59,0,0,0,0,0,0,0,0,0
991,3,243,2014,311,1,3.6,0,97,263.4856787,6,2,1,2,0,2
255,2,329,2009,431,1,3.38,0,0,0,0,1,0,0,0,0
701,1,47,2011,398,1,3.44,0,0,0,0,0,1,0,0,0
424,3,313,2009,398,1,3.1,620,94,0,0,0,0,0,0,0
260,3,263,2009,355,1,3.46,0,110,330.5,7,4,2,7,0,3
440,3,212,2009,269,1,3.5,0,99,316,5.5,2,0,1,0,2
947,3,91,2007,415,1,3.64,0,113,324.0249066,6.5,2,1,1,0,2
401,1,316,2009,71,1,3.7,710,103,0,0,2,1,0,0,0
812,3,217,2012,128,2,3.7,0,98,321.5,0,0,0,0,0,1
59,3,321,2010,0,1,0,0,97,321.5,6.5,0,1,1,1,1
7,3,49,2011,328,2,3.4,0,106,323.8094645,5.5,2,1,2,1,2
938,3,58,2007,71,1,3.5,750,108,0,6.5,3,2,1,0,2
303,3,217,2009,284,2,3.7,0,104,333.5,7,4,3,6,0,3
868,3,141,2006,15,3,3.44,0,0,0,0,0,0,0,0,1
69,3,77,2010,74,1,3.57,690,0,295.9097136,7,0,1,0,2,1
299,2,222,2009,112,2,3.7,0,103,320,7,4,3,6,0,3
633,1,23,2007,431,1,3.6,740,7,0,6.5,4,1,1,0,2
257,3,91,2009,398,1,3.63,744.5,111,323.5,7,5,5,5,0,3
586,3,301,2008,372,1,3.72,0,99,246.2503113,0,0,1,2,0,1
502,3,225,2009,114,2,3.36,0,103,321,5.5,3,0,3,0,2
590,2,10,2007,115,1,3.28,0,106,296.0174346,7,4,4,5,0,3
284,3,39,2009,372,2,3.74,0,100,101,7,4,3,5,0,3
448,3,59,2009,258,1,2.9,0,100,282.875467,6,2,0,4,0,2
65,3,65,2010,268,2,3.7,0,109,320,6.5,2,2,4,6,2
629,1,23,2007,177,1,3,710,103,0,0,1,2,0,0,1
422,1,93,2009,398,1,3.48,710,101,0,0,0,0,0,0,1
752,3,212,2010,161,1,4.6,0,91,318,0,0,2,3,3,0
671,0,10,2007,55,1,0,0,0,0,0,0,1,0,0,0
443,3,224,2009,275,2,3.86,0,105,0,7,4,2,7,0,3
823,3,98,2006,27,2,0,0,86,239.1407223,0,0,0,0,0,1
76,3,231,2010,317,1,3.54,0,103,302.2652553,0,1,1,0,5,1
339,2,329,2009,434,1,3.674,680,101,0,5.5,3,2,1,0,2
574,3,203,2007,261,1,3.64,0,96,327,6,2,2,1,0,2
862,3,221,2006,5,2,3.2,0,109,0,7,4,2,5,0,3
126,3,230,2010,372,2,3.6,0,103,326,0,0,0,1,1,1
509,1,329,2010,398,1,3.81,634,86,0,0,1,2,1,0,1
494,3,217,2009,112,1,3.84,0,99,321,5.5,2,1,2,0,2
14,1,190,2010,252,1,3.74,0,0,0,6,4,5,5,3,3
898,3,339,2006,25,1,3.78,660,80,0,6.5,2,0,1,0,2
342,1,127,2009,185,1,3.54,0,98,0,0,0,1,0,0,1
172,3,321,2010,104,1,2.9,0,88,0,7,3,1,1,0,2
551,2,114,2006,71,1,3.35,750,110,0,6,4,1,1,0,2
474,3,208,2009,292,1,3.74,0,105,332.5,7,5,2,5,0,3
22,3,334,2010,413,1,3.1,720,104,0,7,5,3,7,2,3
278,1,10,2009,71,1,3.72,0,0,0,0,0,0,0,0,0
286,3,230,0,238,1,3.56,0,110,103,5.5,2,0,1,0,2
777,3,226,2012,273,2,3.21,0,109,0,6.5,2,0,2,0,2
627,3,10,2007,170,1,3.6,0,97,299.4645081,0,1,1,0,0,0
873,2,352,2006,243,1,3.496,0,0,0,0,0,0,0,0,1
460,3,311,2009,334,1,3.8,0,79,0,0,0,0,1,0,1
457,2,26,2009,71,1,2.9,0,0,0,7.5,2,2,1,0,2
548,1,87,2008,261,1,2.9,720,0,0,7.5,3,1,1,0,2
262,3,10,2009,280,2,3.7,0,104,291.7085928,6,2,0,2,0,2
97,3,199,2010,271,1,4.13,0,97,318,0,0,2,2,4,1
343,1,334,2009,408,1,3.2,640,94,0,0,1,3,0,0,1
28,3,74,2010,332,1,3.65,0,103,328,6,3,0,3,0,2
924,3,17,2006,63,1,3.7,0,0,0,7,4,2,5,0,3
958,1,126,2007,177,1,3.3,630,96,0,0,0,1,0,0,1
80,3,188,2010,442,1,3.36,0,99,306.7895392,0,0,1,1,6,0
487,3,158,2009,349,3,3.31,0,100,295.9097136,7,4,2,6,0,3
974,3,288,2007,71,1,2.9,755,105,304.7428394,6.5,4,1,1,0,2
518,2,282,2010,149,1,3.45,0,0,0,8,4,0,1,0,2
578,3,112,2008,397,1,3.51,0,103,308.7285181,7,3,1,2,0,2
120,3,347,2012,306,1,3.89,0,0,0,0,0,2,1,1,0
201,2,282,2009,64,1,3.24,630,0,0,6.5,2,3,1,1,2
788,2,74,2011,319,1,3.77,710,0,0,7,2,1,0,0,1
594,3,228,2008,199,2,3.5,0,101,313.0373599,7,4,2,6,0,3
927,2,37,2006,41,1,3.2,0,0,263.7011208,7,2,0,1,0,2
24,3,91,2010,336,1,3.46,0,104,328,7,5,3,5,0,3
382,3,84,2009,151,1,3.81,0,111,314.5454545,5.5,2,0,1,0,2
429,3,292,2009,71,1,3.67,680,104,0,0,0,0,0,0,0
724,3,158,2011,349,1,3.74,0,100,325,7,4,3,7,0,3
943,3,329,2007,398,1,3.37,760,103,0,6.5,2,2,1,0,2
537,3,150,2010,206,1,3.04,714,0,0,7.5,3,2,2,0,2
906,1,315,2006,3,1,2.7,700,100,0,0,0,0,0,0,1
559,2,329,2008,398,1,3.67,700,101,0,6,4,1,1,0,2
253,3,2,2010,403,1,2.7,0,0,0,0,2,0,1,0,0
386,2,192,2009,249,1,3.62,0,107,0,6,2,0,1,0,2
625,2,192,2007,249,1,3.5,0,94,0,7,4,5,7,0,3
324,3,161,2010,220,1,3.82,0,98,315.5,7,0,2,1,0,1
180,3,222,2010,331,2,3.18,0,108,323.5,0,1,0,3,0,1
845,3,213,2006,266,1,3.3,0,0,0,0,0,0,0,0,1
743,3,44,2011,71,1,3.7,690,103,0,6,4,3,1,1,2
899,2,282,2006,4,1,3.63,0,107,263.5933998,6.5,2,0,1,0,2
931,3,233,2006,199,1,3.272,0,86,0,6.5,2,0,1,0,2
319,3,204,2009,350,1,3.5,0,90,315,0,0,1,0,0,1
730,2,26,2011,71,1,3.7,670,109,0,6.5,2,2,1,6,2
609,3,10,2010,10,2,3.2,0,101,289.3387298,0,0,0,3,0,1
206,2,290,2010,410,1,3.7,700,108,0,0,0,3,0,5,0
833,2,178,2006,239,1,3.75,0,0,0,7,4,2,6,0,3
767,3,217,2012,128,2,3.8,0,98,285.137609,0,0,0,0,0,1
51,3,334,2010,438,1,3.61,0,103,321,0,1,2,1,0,1
329,3,25,2010,177,1,3.3,644.5,0,0,7,1,3,0,0,1
736,3,312,2011,398,1,4.52,730,99,0,0,1,3,2,3,0
9,2,350,2010,444,3,3.14,0,101,319,0,0,2,1,4,0
245,2,72,2010,211,1,3.56,0,103,310,0,1,2,0,8,1
6,3,62,2010,138,3,3.55,0,107,333,0,0,0,1,4,1
27,3,261,0,347,1,3.51,0,111,329.5,0,0,0,0,0,0
52,3,263,2009,349,1,3.15,0,92,319,0,0,2,1,1,1
492,3,217,2009,281,1,3.72,0,98,324,0,0,11,1,0,1
354,3,84,2009,33,1,3.49,0,104,0,7,4,2,6,0,3
727,1,258,2012,253,1,3.3,0,0,0,0,0,0,0,0,0
531,3,31,2010,94,1,3.82,0,80,293,5.5,2,2,3,0,2
285,3,134,2009,262,2,3.8,0,99,319,6.5,2,0,2,0,2
486,3,321,2009,372,1,3.2,0,91,311.5,6,3,0,5,0,2
853,2,30,2006,93,1,3.3,0,101,0,0,0,0,0,0,1
535,2,212,2010,71,1,3.15,674,99,0,0,0,3,0,0,1
108,3,128,2010,225,1,3.4,723,104,0,6,3,2,1,2,2
734,3,273,2011,293,3,3.76,0,101,325,7,4,2,7,5,3
464,3,319,2009,241,2,2.9,0,106,322,6,2,2,3,0,2
188,3,189,2010,159,1,3.41,0,102,0,6,2,1,2,0,2
644,2,349,2007,444,1,3.1,0,94,246.2503113,0,0,1,0,0,1
937,2,329,2007,415,1,3.52,0,107,295.1556663,6.5,3,2,1,0,2
138,3,35,2010,398,1,3.39,710,0,0,0,1,2,0,0,0
205,3,242,2010,183,1,3.2,720,97,0,0,0,3,2,4,0
364,3,329,2009,399,1,3.83,760,111,0,6,2,3,1,0,2
85,3,282,2010,211,1,3.47,0,115,321.5,5.5,2,2,3,4,2
621,1,168,2007,93,1,3.83,0,107,302.2652553,0,0,4,0,0,1
86,2,290,2010,359,1,3.73,0,111,308.8362391,5.5,2,1,1,2,2
191,3,253,2008,79,1,3.3,0,12.7,0,6.5,1,2,0,6,1
583,3,264,2008,349,1,3.83,0,0,246.2503113,7,3,2,1,0,2
21,3,159,2010,419,1,3.43,0,108,330,6,3,1,2,2,2
454,3,321,2009,374,1,2.9,0,102,317,6.5,2,0,5,0,2
159,3,141,2010,299,2,3.55,0,110,329,6.5,2,0,3,2,2
675,0,10,2007,55,1,0,0,0,0,0,0,1,0,0,0
656,3,6,2007,99,1,2.9,0,88,0,5.5,2,2,1,0,2
839,3,230,2006,15,2,2.8,0,96,275.765878,0,0,0,0,0,1
582,3,124,2008,398,1,3.48,0,97,315,0,1,2,3,0,1
2,3,253,2010,340,3,3.5556,0,109,333,6,3,0,1,1,2
135,3,115,2010,96,1,2.9,710,101,0,6.5,3,1,2,0,2
735,2,287,2011,368,1,3.65,0,103,321,7.5,2,2,1,3,2
510,1,44,2010,398,1,3.5,0,0,0,7,0,2,0,0,1
782,2,192,2011,155,1,3.43,0,0,0,7,3,2,1,1,2
433,1,114,2009,55,1,3.06,0,0,0,0,0,0,0,0,0
800,3,17,2011,353,1,3.5,0,105,328,7,4,4,6,0,3
345,3,113,2009,172,1,3.3,0,104,321.5,7,4,5,6,0,3
18,2,179,2010,415,1,3.67,0,0,310,6.5,4,0,1,2,2
597,3,298,2008,382,2,3.52,0,96,297.9564134,5.5,2,0,2,0,2
738,3,224,2011,282,2,3.6,0,110,332,7,4,2,7,1,3
988,3,190,2011,150,1,3.87,0,0,0,7,2,0,1,0,2
647,3,10,2007,332,1,3.7,0,0,280.7210461,0,0,2,0,0,0
357,3,0,2009,181,1,3.55,770,110,0,7,6,3,7,0,3
244,3,147,2010,202,1,3.15,0,93,323.5,0,0,1,2,0,1
810,3,298,2012,374,2,3.51,0,99,332,7,4,3,6,2,3
889,2,194,2006,37,1,3.46,0,91,304.7428394,7,2,0,1,0,2
225,3,152,2010,399,1,3.77,0,0,0,7,2,1,2,0,2
5,3,87,2010,398,1,3.72,620,100,0,5.5,3,4,1,1,2
979,3,253,2007,440,1,3.344,0,107,272.4265255,7,5,5,5,0,3
684,3,282,2010,368,1,3.4,0,0,0,7.5,4,1,1,1,2
26,3,251,2010,337,2,3.35,0,101,326,0,1,0,1,0,1
46,3,192,2010,56,2,3.42,0,80,313.5,0,0,0,2,3,0
749,3,273,2011,295,1,4,0,102,311,7,4,3,5,0,3
731,2,74,2006,319,1,3.4,710,0,0,7,2,1,0,0,1
682,3,161,2011,423,1,3.7,0,0,0,0,1,2,3,2,0
893,2,74,2006,48,1,3.4,0,0,0,5.5,2,0,1,0,2
158,3,101,2010,170,2,2.96,0,91,308,0,0,1,1,1,1
337,2,114,2010,115,1,3.37,0,108,330,6.5,4,1,2,0,2
84,3,145,2010,177,1,3.32,0,105,321.5,0,0,1,1,1,1
279,3,159,2009,358,1,3,0,101,317,0,1,2,2,0,1
111,3,113,2010,61,1,3.4,0,95,0,0,0,1,3,1,0
409,3,158,2009,420,1,2.9,0,98,310,0,0,0,0,0,1
719,3,137,0,347,1,3.6,0,96,321,5.5,2,1,2,0,2
35,3,145,2010,177,1,3.71,0,0,0,7.5,2,2,1,0,2
451,3,227,2009,199,1,4,0,90,314,6.5,6,2,6,0,3
220,1,9,2012,65,1,3.3,0,0,0,7,3,1,1,0,2
352,1,20,2009,124,1,2.8,0,90,305,0,0,1,0,0,0
407,3,91,2009,398,1,3.3,744.5,111,323.5,7.5,1,2,1,0,1
116,3,226,2010,313,2,3.74,0,114,338,7,4,2,7,2,3
251,3,130,2010,179,1,3.75,0,101,0,0,2,1,0,2,0
55,3,154,2011,8,2,3.36,0,104,322,0,0,0,1,0,0
992,1,19,2015,55,1,3.3,0,0,0,6.5,2,0,1,0,2
713,3,171,2011,226,1,3.5,0,107,0,5.5,2,3,3,5,2
705,3,273,2012,6,1,3.1,0,110,328,0,1,0,5,0,0
296,3,216,2009,272,2,3.5,0,105,326,6.5,3,2,1,0,2
400,3,321,2009,392,1,3.2,0,90,315,0,0,3,3,0,1
238,3,198,2010,301,1,3.2,0,101,0,0,0,1,0,1,0
722,3,41,2011,99,1,3.43,0,107,330,7,4,2,6,0,3
91,3,224,2010,275,2,3.62,0,99,314,0,0,0,2,7,0
147,3,313,2010,116,1,3.89,0,80,320,6,4,1,2,0,2
212,3,253,2010,398,1,3.1,660,100,0,6.5,2,2,3,5,2
714,3,87,2011,316,1,2.9,720,110,0,6.5,2,2,1,0,2
231,3,324,2010,178,1,3.53,0,0,0,6.5,2,2,1,4,1
93,3,132,2010,135,1,2.8,0,97,310,0,0,1,1,8,0
514,3,132,2010,140,1,3.75,0,101,320.5,0,0,1,1,0,1
57,3,181,2010,242,2,3.3,0,102,319,7,4,3,7,2,3
869,3,62,2006,138,1,2.9,0,113,0,5.5,2,0,1,0,2
465,3,216,2009,272,1,3.8,0,90,0,6.5,2,1,11,0,2
619,1,329,2007,398,1,3,650,105,0,0,2,2,0,0,1
613,1,329,2008,398,1,3.3844,690,0,0,7,2,3,1,0,2
789,3,142,2011,296,1,3.7,0,100,324,7,4,2,7,0,3
334,1,279,2009,366,1,3.6,0,107,326.5,6.5,2,4,3,0,2
425,3,296,2009,115,1,3.3,0,116,0,7,4,2,5,0,3
774,1,340,2011,388,1,3.74,750,0,0,8,4,3,5,1,3
745,3,135,2010,195,1,3.8,0,0,0,5.5,2,2,1,2,2
900,2,108,2006,216,1,3.66,0,109,280.7210461,7,4,2,7,0,3
493,2,66,2009,329,2,4.73,0,100,269.3026152,0,0,3,0,0,0
875,3,224,2006,282,2,3.3,0,89,0,6,2,0,1,0,2
694,3,251,0,153,1,3.7,690,99,0,6,4,1,2,3,2
45,3,242,2010,92,1,3.25,0,0,312,7.5,4,4,6,5,3
403,2,161,2009,221,1,3.16,0,98,297.9564134,5.5,2,2,4,0,2
496,3,165,2009,51,1,3.15,0,103,0,6,2,1,1,0,2
842,3,141,2006,15,2,3.3,0,105,297.3100872,7,4,2,5,0,3
637,2,282,2007,168,1,3.5,0,110,258.5305106,7,4,4,5,0,3
904,1,24,2006,49,1,3.4,0,100,285.137609,6.5,2,0,1,0,2
330,3,307,2010,398,1,4.56,0,99,0,0,0,3,1,0,0
646,1,329,2007,398,1,3.6,640,95,0,0,0,1,0,0,1
664,0,10,2007,55,1,0,0,0,0,0,0,1,0,0,0
463,1,329,2009,332,1,3.26,0,84,0,0,0,0,0,0,0
805,3,307,2011,398,1,3.3656,0,0,0,0,1,0,0,0,1
411,3,313,2009,71,1,3.55,710,111,0,0,0,0,0,0,0
526,3,311,2010,398,1,3.27,610,0,0,7,0,3,0,0,1
670,0,10,2007,55,1,0,0,0,0,0,0,0,0,0,0
13,2,287,2010,359,1,3.15,0,0,0,7.5,0,1,0,3,1
922,1,282,2006,218,1,2.9,0,99,246.2503113,6,2,0,1,0,2
103,3,133,2010,349,1,3.02,0,110,324.5,7,6,2,5,5,3
657,1,195,2007,249,1,3.2,0,88,0,0,0,2,0,0,0
953,3,164,2007,365,1,3.03,0,90,285.0298879,7,4,6,7,0,3
596,2,298,2004,232,3,3.07,0,96,0,0,0,0,0,0,1
545,2,290,2011,211,1,3.67,0,110,306.6818182,7,4,5,5,0,3
606,3,85,2008,34,1,3.8,0,103,237.7403487,5.5,2,1,2,0,2
1000,3,253,2010,398,1,3.25,760,102,0,0,0,3,0,0,1
720,1,241,2005,57,1,3.4,0,108,321.5,7.5,0,0,0,2,0
539,3,253,2010,431,1,3.35,0,113,327.5,7,5,4,6,0,3
228,2,72,2010,75,2,3.7,720,0,0,7,3,3,1,0,2
990,3,70,2013,115,1,3.34,0,106,318.8542964,7,4,2,5,0,3
221,3,92,2010,398,1,3.04,710,0,0,0,0,1,3,1,0
184,3,159,2010,349,2,3.36,0,105,329.5,7,4,2,5,1,3
740,3,224,2011,286,3,3.52,0,101,320,7,4,2,6,1,3
328,3,38,2010,109,1,3.25,0,97,324.5,0,0,2,2,0,1
541,2,74,2010,177,1,3.74,714.5,108,0,0,2,1,0,0,1
678,2,26,2011,71,1,2.9,710,0,0,8,3,2,1,0,2
405,2,240,2009,349,1,3.78,0,0,308,0,1,1,3,0,0
960,3,320,2007,415,1,3.47,0,60,226.2141968,0,0,1,0,0,0
696,3,253,2011,55,1,3.44,0,0,0,0,0,0,0,0,0
348,2,240,2009,84,1,3.4,12.1,95,313,0,0,0,0,0,0
23,3,34,2010,399,1,2.9,660,0,0,7,3,1,1,1,2
888,3,120,2006,13,1,3.64,0,100,298.1718555,7,4,2,5,0,3
200,3,74,2010,404,1,3.4,0,105,322,0,1,2,0,6,1
70,3,46,2010,398,1,3.8,700,98,321,7,3,2,3,1,2
761,3,251,2011,332,1,3.68,0,102,328,6,3,1,2,1,2
636,1,329,2007,398,1,3.11,610,95,0,0,0,3,0,0,1
370,2,270,2009,115,1,3.8,0,106,302.3729763,5.5,2,0,1,0,2
542,3,274,2011,398,3,3.74,734.5,110,0,7,5,4,6,0,3
194,3,81,2010,71,1,3.48,730,109,0,7,4,2,1,2,2
310,3,321,2009,315,1,3,650,0,0,0,0,4,0,0,1
564,3,232,2008,296,1,3.4,0,90,265.6400996,0,0,0,2,0,0
146,1,258,2010,254,1,3.5,0,106,0,7,4,4,7,0,3
933,2,329,2007,398,1,3.8,0,0,0,7,2,0,1,0,2
247,2,72,2010,143,1,3.5,0,0,0,7.5,0,0,0,0,1
601,3,10,2009,393,2,3.71,0,91,257.0224159,7,4,2,6,0,3
809,3,251,2011,332,1,3.68,0,102,328,6.5,3,1,2,1,2
490,3,230,2009,5,2,3.96,0,105,325,7,4,3,7,0,3
137,3,158,2010,415,1,3.08,0,105,323,7,5,4,6,0,3
89,2,72,2010,110,1,3.7,0,0,0,7,0,2,0,1,1
803,1,340,2012,349,1,3.9,0,0,323,7.5,4,3,7,0,3
932,1,122,2007,398,1,3.3,760,105,0,5.5,2,3,1,0,2
521,2,192,2010,177,1,3.63,640,100,0,0,0,1,0,0,1
796,3,251,2011,335,1,3.55,0,100,324,5.5,3,0,1,0,2
536,2,271,2010,227,1,3.57,0,111,316,6.5,2,3,1,0,2
591,3,156,2008,110,1,3.42,0,0,0,6.5,1,2,0,0,1
816,2,57,2011,242,1,3.5,0,0,0,0,0,0,1,0,0
648,3,158,2007,173,1,3.6,0,111,323.9171856,7,4,3,5,0,3
256,3,224,2009,275,2,3.08,0,107,327.5,7,4,2,6,0,3
311,3,236,2009,16,1,3.36,0,105,0,0,0,3,0,0,1
420,2,267,2009,421,1,3.59,0,99,321,6,2,0,1,0,2
355,2,287,2009,28,1,3.2189,0,92,0,6.5,3,0,1,0,2
75,3,159,2010,351,3,3.86,0,99,315,6.5,2,0,2,2,2
12,2,84,2010,68,1,3.35,0,103,317,7,4,3,6,2,3
36,3,92,2010,145,1,3.3,710,108,322,7,5,3,6,0,3
341,3,75,2009,113,2,3.53,700,97,0,5.5,2,3,1,0,2
66,3,99,2009,162,1,3.74,0,0,306.5740971,6.5,4,5,6,19,3
290,3,321,2009,372,1,3,0,102,319,0,2,0,4,0,1
793,3,221,2008,314,2,3.4,0,94,0,6,2,0,4,0,2
421,3,246,2009,398,1,3.48,770,107,0,7,4,2,5,0,3
970,3,310,2007,398,1,3.59,720,101,0,0,2,1,0,0,1
984,1,334,2007,177,1,3.45,670,101,0,5.5,2,1,1,0,2
563,3,187,2008,398,1,3.5,580,85,215.4,0,0,1,1,0,1
981,3,163,2007,440,1,3.74,760,104,0,7,6,2,7,0,3
769,3,329,2011,398,1,3.3,0,103,321.5,6,2,1,1,3,2
824,3,6,2006,394,1,3.46,0,107,284.3835616,7,4,2,7,0,3
928,3,273,2006,7,1,3.8,0,97,272.2110834,6.5,2,0,1,0,2
190,3,329,2010,339,1,4.12,0,111,321.5,0,1,1,1,3,1
67,1,339,2007,398,1,3.48,0,91,320.5,0,0,1,0,3,0
468,3,112,2009,170,1,3.44,0,103,300.2185554,7,4,2,5,0,3
914,3,334,2006,343,1,3.36,0,108,322.0859278,7,4,2,6,0,3
408,3,199,2009,173,1,3.74,0,103,320,7,4,5,5,0,3
268,2,167,2009,230,1,3.75,0,0,293.0012453,7.5,3,2,3,0,2
54,3,301,2009,378,1,3.38,0,97,321,7,4,3,5,5,3
858,3,298,2006,372,2,2.9,0,87,230.5230386,5.5,2,0,1,0,2
556,1,10,2008,392,1,3.12,0,0,0,7.5,0,0,0,0,0
250,1,74,2010,177,1,3.32,640,97,0,0,1,0,0,0,1
133,3,26,2010,71,1,3.5,690,85,0,0,1,2,0,0,1
999,2,290,2010,22,1,3.68,0,93,269.9489415,7,4,2,5,0,3
